Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order:101,Data class,Data type,Answers
f57cfd61-c1e3-4157-8729-fcd635637781,,White/Mature Cataract,,,,,,,,,,Misc,N/A,
04d44010-362f-4a67-8bf8-bb4d118c2fb8,,Immature Cataract,,,,,,,,,,Misc,N/A,
2d6f7296-bc90-4ffe-b839-23d7551fadf7,,Trachoma,,,,,,,,,,Misc,N/A,
43628c28-b8d6-47c7-8262-f9e546bab17c,,"Other, List in Notes",,,,,,,,,,Misc,N/A,
d74281ce-881e-490e-8ddb-5c1ce97ef221,,"Other Ocular Pathology Likely
to Impact Outcome (OD)",,,,,,,,,,Question,Coded,"Trauma;
Small Pupil;
Dense Cataract;
Psuedoexfoliation;
Corneal Scar;
Retinal Disease;
Glaucoma;
Poor Zonular Support;
Amblyopia;
White/Mature Cataract;
Immature Cataract;
Trachoma;
Other, List in Notes;"
3bf526ff-b115-4dda-a74e-e3734c8e8835,,Notes (OD),,,,,,,,,,Misc,Text,
6f21b851-ca51-4b92-9f94-448d97c58361,,Right Eye Information (OD),,,,,,,,,,Misc,N/A,
5a2373a1-c364-48fb-ade2-3ef1d43c2fc3,,Pre-Op Visual Acuity (OS),,,,,,,,,,Question,Text,
9dfacbe6-73e1-4a0e-b32c-ac5daa080bfd,,Pre-Op Pinhole Visual Acuity (OS),,,,,,,,,,Question,Text,
129c2d08-fd99-4744-9c61-359cac4f00bd,,Right Eye to be Operated (OS),,,,,,,,,,Question,Boolean,
7a3138d8-47c1-4d2e-a1a2-209df9e551ed,,Afferent Pupilary Defect (OS),,,,,,,,,,Question,Boolean,
8d28e015-63fa-4a9e-82b0-0b1d4de6cd76,,Intraocular Pressure (OS),,,,,,,,,,Question,Text,
4937d1d2-73e2-46cc-ae64-a9639e8a6b31,,"K1,OS",K1,,,,,,,,,Question,Text,
fbcbee78-3104-4056-9bd1-38546a1770d5,,"K2,OS",k2,,,,,,,,,Question,Text,
a7ca6673-5d20-41a0-9854-9b55546c30ad,,"AXL,OS",AXL,,,,,,,,,Question,Text,
c5483564-976c-4993-a486-bd4b64c24743,,IOL Formula Used (OS),,,,,,,,,,Question,Coded,"Holladay 1;
Holladay 2;
SRK/T;
Other, List in Notes;"
445ee691-08d2-4a15-ad25-e7d1ddb30bae,,Prescribed IOL Power (OS),,,,,,,,,,Question,Text,
7d163c9c-a4e5-41de-ac6e-1542b0152bc9,,Other Ocular Pathology Likely to Impact Outcome (OS),,,,,,,,,,Question,Coded,"Trauma;
Small Pupil;
Dense Cataract;
Psuedoexfoliation;
Corneal Scar;
Retinal Disease;
Glaucoma;
Poor Zonular Support;
Amblyopia;
White/Mature Cataract;
Immature Cataract;
Trachoma;
Other, List in Notes;"
7eba219-d8e3-4b67-bbfd-472bd6d7c5447,,Notes (OS),,,,,,,,,,Misc,Text,
9cd94647-2aee-4208-b2bb-4aae3ec899da,,Left Eye Information (OS),,,,,,,,,,Misc,N/A,
